"group","module","id","name","description","version","active","link","free","limited","restricted"
"Estratégico","Prestaciones de salud",1,"Estado Situacional - Cardiología","Reporte que permite ver el estado situacional de Cardiología a nivel institucional.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMDhiOGRhZDMtYjQ0Mi00MTI1LTg0ZDMtNWUxYWU1NjQwNGVlIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Prestaciones de salud",2,"Estado situacional - Dengue (Interno)","Reporte que describe la situación actual del dengue en EsSalud, incluyendo el número de casos, hospitalizaciones, defunciones y medidas de control implementadas para prevenir su propagación","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiYmNjNDVhNjAtNzY0Yy00Njg3LWFlZjctZGY0NjIxZTMwNzkxIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Prestaciones de salud",3,"Estado situacional - Oncología","Reporte que permite observar el estado situacional por Oncología en EsSalud.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNmZlZDcxM2QtZWYxNC00ODFmLTgwNzQtMzY2Mjk5YjQ1ZWMxIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","CEABE y Logística",4,"Estado situacional de locadores","Reporte que muestra información sobre el estado situacional de locadores por redes, función y profesión.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNThkNDgxNTctZjg1Yy00NGVmLWJmNDItOGVjYjUwYjczM2M4IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Proyectos en construcción",5,"Estado situacional del Dengue - Pruebas","Estado situacional del Dengue - Pruebas","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiYzZjM2RiMWEtYzEwZC00YzdmLWI3YTQtY2M2MmNkNmIzNTU1IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Ex UGAD",6,"Indicadores de prestaciones de salud - SES","Indicadores de prestaciones de salud - SES","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNDYxZmMxMWEtZjI5Yy00OTlkLWE2NDAtNTY4ZDk5YmFhZmYzIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Ex UGAD",8,"Indicadores de salud renal - SES","Indicadores de salud renal - SES","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiOTI4NjdlYmQtNDRjNS00YWY4LWFjNGMtZmQzMmNjYWY5MDY5IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Prestaciones de salud",7,"Indicadores de Salud Renal","Reporte según tratamiento de sustitución renal, vigilancia en salud renal y, pacientes y tratamiento muestra indicadores de estructura, indicadores de proceso e indicadores de resultado para cada caso.","1.0",False,"https://app.powerbi.com/view?r=eyJrIjoiNDJjMzJkYjEtOGUyNC00ZGYxLWEyZjgtOGU3YzVmNjMyZTEwIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Estratégico","Ex UGAD",9,"Sala situacional de EsSalud","Sala situacional de EsSalud","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNDcyMjQyOTYtOWZhNy00YWUzLThjYjEtNGU2MDZlNDU2MjFlIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","Administrativo",10,"Gestión sin colas","Reporte que cuenta con información del sistema de Gestión sin Colas a nivel de oficina sobre los nuevos usuarios, cantidad de tickets generados como también los tiempos de espera, servicio y respuesta.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZDQ3ZWI2M2YtNGE1Yy00NjYzLWFiMmMtNjM4ZjhlNDEyZWMzIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Administrativo",11,"Mi Consulta","Reporte que permite visualizar la información relacionada a la aplicación EsSalud - MiConsulta. Se puede apreciar el avance de registros en la aplicación, el estado de las IPRESS en su condición de citas habilitadas por la aplicación.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiODEyYTFlMGYtMzFiNC00NTFjLWI2MDgtYWQwYTAyNjZjNGQyIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Administrativo",12,"Pedidos del Congreso de la República","Reporte que hace seguimiento de los pedidos realizados por el congreso de la república y otras entidades.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZGU0MWRkMGItMWY1Zi00Mjk1LTgwOTItNmUzMzlhN2UzNzNjIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Táctico","Administrativo",13,"Sistema de Gestión Documental","Reporte que facilita la visualización relacionada al Sistema de Gestión Documental SGD. El reporte cuenta de tres dimensiones: Gestión de ahorro, gestión documental y gestión de usuarios a nivel de dependencia y fecha.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMDk0ZjMzNzItZGZiNC00YWE5LTk0ZDctMjZiMTFkYWIzYjUxIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Administrativo",14,"Trámite Cabildo","Reporte que permite conocer el estado de trámite de proveedores cuyos procesos de pago están aún pendientes.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMmJiMTFiN2ItZWEyNC00NTkyLWIxZjItYTBmN2I3MjE4NjI0IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Aseguramiento",15,"Población Asegurada a Essalud","Reporte que muestra la población asegurada a EsSalud según seguro y asegurado, departamento, red y rango de edad (GCPS, GCSPE 1 y GCSPE 2).","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiYjM0Y2EyZTgtY2RiYy00ZWYzLTlhMWMtNTE0ZjA1M2M1NzQ4IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Aseguramiento",16,"Seguro Complementario de Trabajo de Riesgo","Reporte que contiene información sobre el seguro complementario de trabajo de riesgo (+ Protección) según SCTR, aportantes del SCTR, evolución de aporte, empresas, recaudación y brecha.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNzIyOTUzNWUtOTk2MS00MTNkLTg3ODMtYWJmOWM0NWI1NTI5IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Aseguramiento",17,"Seguro contra accidentes","Reporte que contiene información sobre el seguro contra accidentes (+ Vida) según aportantes, monto de aporte, empresas, recaudación, siniestros y brecha.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMjQxNDdlMzgtMmNmMC00YjY2LWFjZTItN2QzNDc2OThjZjU3IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Táctico","Capital Humano",18,"Capital Humano","Reporte que muestra información sobre la planilla de trabajadores de EsSalud. El reporte muestra datos al nivel de sexo, grupo etario, sector, red asistencial, función, cargo y régimen laboral.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiYmNhMWIwZmYtMTA2MS00NGRlLWE4ODItZGU4NmFjMTYxOTFkIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","CEABE y Logística",19,"Monitoreo de Abastecimiento – Nacional","Reporte estratégico que permite ver información sobre el estado situacional del abastecimiento de bienes estratégicos de suministro centralizado a nivel nacional, sus coberturas nacionales y el estado de sus procesos de abastecimiento.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiODVlYjIxZGMtYzZkNi00YTQ4LWE2ZjgtYjljZjRjM2FhNGNkIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","CEABE y Logística",20,"Monitoreo de Riesgo de Vencimiento de bienes estratégicos","Reporte estratégico que permite ver información sobre los lotes de bienes estratégicos en riesgo de vencimiento (próximos 06 meses) en Almacenes e IPRESS de EsSalud","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiOGM3NjQ5MTYtZTEzMi00YTI0LThiMjAtNmMxYWU4NzhiNjFjIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","IETSI",21,"Eventos supuestamente atribuibles a vacunación e inmunización (ESAVI)","Eventos supuestamente atribuibles a vacunación e inmunización en vacunatorios de EsSalud","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZTE1ZTE1YzQtZDRlYy00NGJiLWJiMTUtM2NjMzlkNWFmMGFlIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","IETSI",22,"Guía de práctica clínica: Enfermedad Hipertensiva del Embarazo","Indicadores para evaluación de la adherencia de la guía de práctica clínica para el manejo de la enfermedad hipertensiva del embarazo","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMjc3ZDU3M2MtMTMzMS00M2FiLTkxY2QtZmMyZjMwMWU0NzJhIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","IETSI",23,"Guía de práctica clínica: Enfermedad Renal Crónica","Indicadores para evaluación de la adherencia de la guía de práctica clínica para el manejo de la enfermedad renal crónica en estadios 2, 3A, 3B, 4 y 5","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMTBiODA3NzUtZTRiYi00MDgxLWE1ODAtOWE5YmY3NDZjZWYwIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","IETSI",24,"Guía de práctica clínica: Hemofilia","Indicadores para evaluación de la adherencia de la guía de práctica clínica para el manejo de la hemofilia","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZDUwYjRiZjItNTlmMC00MDQyLWE4MjUtZmIwNjFmZmI5NzQyIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","Prestaciones de Salud",25,"Defunciones validadas por Dengue","Reporte que permite observar las defunciones por Dengue en EsSalud, ofreciendo datos sobre el número total de fallecimientos y distribución geográfica.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiYzgxMGMwMmQtMzgxOS00MWQwLTkwNzYtOWUxNDVlMWRjOTQ5IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","Prestaciones de Salud",26,"Estado situacional - Dengue (Externo)","Reporte que describe la situación actual del dengue en EsSalud, incluyendo el número de casos y medidas de control implementadas para prevenir su propagación","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNjAyYTM3MmQtYmVkMy00YTQxLThhODgtNmZhMjQ3YTY4YmVmIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","Prestaciones de Salud",27,"Hospitalizaciones por Dengue","Reporte que permite observar las hospitalizaciones por Dengue en EsSalud, ofreciendo datos sobre el número total de casos en hospitalización y distribución geográfica.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNzYwNzQ3ODYtODRkYi00MGE2LWJkMjQtMGU1ZDhhNzBiNGI3IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","Prestaciones de Salud",28,"Pacientes crónicos en Essalud","Reporte con información sobre pacientes crónicos asegurados y registrados en EsSalud según pacientes, principal enfermedad y enfermedades crónicas.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNzExNzNjODAtNGQ5Yi00Mjk2LTllYTQtNWYxY2I3OGNiMDBlIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Prestaciones Económicas",29,"Aporte de Asegurados Titulares","Reporte que muestra los aportes de asegurados titulares a nivel de empresas y personas.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMzJhNjVkNjctY2NiOS00ZDA3LTk4ODItZjNiODkyNTgyM2IzIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Prestaciones Económicas",30,"Certificado de Incapacidad Temporal para el trabajo","Reporte que cuenta con información  sobre los certificados de incapacidad temporal para el trabajo, los cuales se subdividen en incapacidad temporal y maternidad","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNGY2M2Q2YTMtMzdjMS00NDlmLWFmMTUtNzM0YzZmZWU1ZjQzIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Prestaciones Económicas",31,"Proceso presupuestal y financiero de las prestaciones económicas","Reporte con información actualizada sobre el seguimiento y análisis del proceso presupuestal y financiero de las prestaciones económicas realizado.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMGVjNmE2ZTYtZTk0ZS00MWFmLTllNDctMjk4M2I4NjE4M2ZjIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Táctico","Prestaciones Económicas",32,"Solicitudes procesadas, días y subsidios otorgados","Reporte que muestra información sobre las solicitudes procesadas, subsidios otorgados, regímenes y modalidades según tipo de subsidio: incapacidad temporal, maternidad, lactancia ley N° 26790, lactancia D.L N°885 y sepelio.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZTRiZTQwMzQtMDdiNS00NzViLTg3MjctZDQ5YzM4YmNiODljIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Prestaciones Económicas",33,"Subsidios Procesados en Essalud","Reporte que permite ver los subsidios procesados en EsSalud y envuelve CIIU, días subsidiados, lactancia, enfermedad o accidente y maternidad.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNDcxOThkMTYtOTgxYy00M2Y3LWI1MGMtZWU0ZDFjNGI4NTIyIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Táctico","Proyectos en construcción",34,"Defunciones por COVID19","Reporte que muestra información de las defunciones causadas por COVID19 a nivel de IPRESS","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMzM4YTk1YzktYzM4Zi00NDVhLTg5ZWItYjVmMmNhYzAyZjRmIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Táctico","Proyectos en construcción",35,"Disponibilidad de camas","Reporte que muestra la disponibilidad de camas a nivel de red y centro asistencial","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNDI5NTFjMzAtYTk4NS00NWU2LWI4MDAtM2E3YTUwOGJmYmZjIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Administrativo",36,"Seguimiento de trámites - Externo","Reporte que muestra información actualizada sobre el estado de los trámites externos realizados con EsSalud.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNjdiOGQ5ZTgtNWUzNC00ZjU4LTkxNzgtNDc0NzNhNzMxNzBmIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Operativo","CEABE y Logística",37,"Monitoreo de abastecimiento - Canal de Distribución","Reporte que permite  ver información sobre el estado situacional de coberturas de bienes estratégicos a nivel nacional y por canal de distribución (redes)","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMWZjZGVhYTctNzhiMC00ZDdlLWIxZDUtN2JjYmI4ZTZkZGFkIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","CEABE y Logística",38,"Monitoreo de Abastecimiento - IPRESS","Reporte que permite  ver información sobre el estado situacional de coberturas de bienes estratégicos en IPRESS a nivel nacional, los saldos por lotes y evolución del consumo","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiM2Q5MTJmYmEtN2JhMi00MTlmLWFlMjItOTdhM2NjNWQ4N2RiIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","CEABE y Logística",39,"Monitoreo de Carga de Consumo ESSI - SAP en IPRESS","Reporte operativo que monitorea la carga diaria de consumo de ESSI - SAP a nivel de IPRESS de EsSalud.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZDZlNTk3OGItMGJkMy00ZjUyLTgzYmUtNjM4MDM3ZTkzMTZiIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Fenómeno del Niño",40,"Monitoreos","Reporte que permite observar el monitoreo central al seguimiento del niño global con base en hitos segmentando por Red Asistencial, IPRESS y lineamiento.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZWRkOTRjYjQtNWJkMi00YjI5LTgzMTAtZWE4ZWU2MTdiOGMxIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",True,False,False
"Operativo","Prestaciones de Salud",41,"Detalle de defunciones validadas por Dengue","Reporte que detalla las defunciones relacionadas con el dengue, destacando su distribución a nivel de red y centros asistenciales en EsSalud","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNjNhMmZhNjItZWYzZi00ZjNlLWJmYjMtOGI1ZTJiMjZmYzJlIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Operativo","Prestaciones Económicas",42,"Gasto Operativo por Redes Asistenciales","Reporte que informa sobre el gasto operativo asistencial y administrativo ejecutado por redes y centros asistenciales según análisis y distribución del gasto.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiYWVhZjcyYmItZjA5ZS00NzQ3LTk5NzAtYTA1NmFhOGI3Y2M4IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Prestaciones Económicas",43,"Transacciones OSPES","Reporte utilizado para el seguimiento y análisis de las transacciones realizadas en las OSPES.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiMjQ0ODkwMTctMjA0Yy00NmE5LTgzN2ItMTlkNjA0NzYyODNhIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",44,"Ingresos y Distribución de Bienes Estratégicos en Almacenes","Reporte operativo que monitorea el movimiento de ingresos (proveedores o redistribución) y distribución de bienes estratégicos a IPRESS de EsSalud.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZTkyMzZkNzctYmUzYy00YmFjLTgxZTItMWU2NjcwMjU3OTJiIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",45,"Médicos por Nivel de IPRESS","Muestra la cantidad de médicos por nivel de atención de las IPRESS según Red, IPRESS, periodo.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZmQ2NmFiMmEtNDA2Mi00MzI0LWEwZjUtYTRlZGRlNjVkOTY3IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",46,"Monitoreo de Contratos de Bienes Estratégicos","Reporte operativo que monitorea el avance de los contratos de bienes estratégicos suscritos con proveedores","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNzI5ODZhMTYtZGExNC00OWEyLWFjOGQtNDI3MzQzNzdlYWVlIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",47,"Monitoreo de Entrega de Pedidos de Bienes Estratégicos","Reporte operativo que monitorea el estado situacional de la entrega de ordenes de compra y transferencia de bienes estratégicos en Almacenes","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZjMyYjEwOTMtOGQzNy00ODNkLTgyZjgtMzIwNTlmMDZlMzJiIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",48,"Monitoreo del Consumo del Mes de Bienes Estratégicos","Reporte operativo que monitorea el avance del consumo en el mes de los bienes estratégicos a nivel nacional, redes asistenciales e IPRESS","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNjM3OTljOTQtMDU1Mi00ZGJjLWI5N2ItYzcyYTBiMWUwMDk3IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",49,"Monitoreo del Sobrestock y Gestión de Redistribución","Reporte operativo que monitorea el sobrestock de bienes estratégicos a nivel nacional y por redes asistenciales, y favorece la gestión de redistribución","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiOTNkYTFiODYtMDE4MS00OTFhLWI2MmMtNmFiYzFmODFlMGJjIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,True,False
"Operativo","Proyectos en construcción",50,"Seguimiento de Control Simultáneo y Posterior de la Gerencia General","Reporte utilizado para realizar el seguimiento a los informes de control simultáneos y posteriores de la Gerencia General.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZGIyNGU0OWQtZDhiNy00MDk4LWIwMjYtMWI3NzY5MmI5YTg3IiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Operativo","Proyectos en construcción",51,"Seguimiento de resoluciones: Designación de personal","Reporte que permite conocer el estado de trámite registrado en el Sistema de Gestión Documental.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNzY0ODYyMjgtMzBjYy00ZjlmLTkwZDUtZDI3MmE1MjlhZmVhIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Operativo","Proyectos en construcción",52,"Seguimiento de trámite - GCTIC","Seguimiento de trámite - GCTIC","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiNTRlNTQ4YWUtNzFhYS00MGRhLWJmNjUtM2YwY2YwMDcwYTUyIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
"Operativo","Proyectos en construcción",53,"Seguimiento de trámite - GCGP","Reporte que permite conocer el estado de trámite registrado en el Sistema de Gestión Documental.","1.0",True,"https://app.powerbi.com/view?r=eyJrIjoiZWFiNWYzZTEtNDVlOC00ZWQxLWI5MjctNzNhYjUyZDI0M2RjIiwidCI6IjM0ZjMyNDE5LTFjMDUtNDc1Ni04OTZlLTQ1ZDYzMzcyNjU5YiIsImMiOjR9",False,False,True
